,RVB_adam
230,-17.600922635678664
231,-17.60092263567845
232,-17.600922635678657
233,-17.60092263567909
234,-17.62281324805825
235,-17.622813248020798
236,-17.62281324800995
237,-17.622813248055962
238,-17.622813248056424
239,-17.622813248034312
240,-17.622813248056886
241,-17.622813248006555
242,-17.622813247993957
243,-17.622813248057312
244,-17.62281324805717
245,-17.622813248057234
246,-17.622813248057618
247,-17.643686615337415
248,-17.64368661530132
249,-17.643686615290623
250,-17.643686615335366
251,-17.643686615335806
252,-17.64368661531505
253,-17.643686615337042
254,-17.6436866152871
255,-17.643686615274458
256,-17.64368661533668
257,-17.64368661533657
258,-17.64368661533653
259,-17.643686615336883
260,-17.663588565654297
261,-17.66358856561953
262,-17.663588565608972
263,-17.66358856565246
264,-17.663588565652873
265,-17.663588565633464
266,-17.66358856565481
267,-17.663588565605302
268,-17.663588565592637
269,-17.663588565653733
270,-17.663588565653647
271,-17.663588565653534
272,-17.66358856565383
273,-17.682563880994447
274,-17.682563880961006
275,-17.682563880950585
276,-17.682563880992813
277,-17.682563880993193
278,-17.68256388097509
279,-17.68256388099575
280,-17.682563880946788
281,-17.68256388093412
282,-17.68256388099404
283,-17.682563880994003
284,-17.68256388099379
285,-17.68256388099406
286,-17.700654507280092
287,-17.700654507247947
288,-17.70065450723764
289,-17.700654507278617
290,-17.70065450727898
291,-17.70065450726216
292,-17.700654507282117
293,-17.70065450723371
294,-17.700654507221053
295,-17.70065450727981
296,-17.7006545072798
297,-17.70065450727953
298,-17.700654507279758
299,-17.71790099267735
300,-17.71790099264647
301,-17.71790099263628
302,-17.717900992676043
303,-17.717900992676377
304,-17.717900992660795
305,-17.717900992679997
306,-17.717900992632273
307,-17.717900992619565
308,-17.71790099267718
309,-17.717900992677183
310,-17.717900992676867
311,-17.717900992677077
312,-17.73434128678248
313,-17.734341286752862
314,-17.73434128674279
315,-17.734341286781323
316,-17.734341286781618
317,-17.734341286767247
318,-17.734341286785664
319,-17.734341286738672
320,-17.734341286725975
321,-17.734341286782406
322,-17.73434128678243
323,-17.734341286782065
324,-17.734341286782247
325,-17.750010554333358
326,-17.750010554304957
327,-17.750010554295
328,-17.75001055433233
329,-17.7500105543326
330,-17.750010554319402
331,-17.750010554337
332,-17.750010554290814
333,-17.750010554278127
334,-17.75001055433335
335,-17.750010554333425
336,-17.750010554333013
337,-17.750010554333166
338,-17.764941547685364
339,-17.764941547658193
340,-17.764941547648316
341,-17.764941547684447
342,-17.764941547684696
343,-17.764941547672617
344,-17.764941547689357
345,-17.764941547644064
346,-17.764941547631373
347,-17.764941547685435
348,-17.764941547685503
349,-17.764941547685066
350,-17.764941547685215
351,-17.77916460970621
352,-17.779164609680226
353,-17.779164609670428
354,-17.77916460970539
355,-17.77916460970562
356,-17.779164609694643
357,-17.779164609710502
358,-17.779164609666136
359,-17.779164609653446
360,-17.779164609706324
361,-17.779164609706395
362,-17.779164609705965
363,-17.77916460970607
364,-17.792708015974057
365,-17.79270801594926
366,-17.79270801593955
367,-17.79270801597334
368,-17.79270801597355
369,-17.792708015963598
370,-17.792708015978555
371,-17.792708015935197
372,-17.792708015922532
373,-17.792708015974217
374,-17.792708015974306
375,-17.79270801597386
376,-17.792708015973957
377,-17.805597394582335
378,-17.805597394558692
379,-17.805597394549075
380,-17.805597394581703
381,-17.805597394581877
382,-17.805597394572953
383,-17.80559739458695
384,-17.805597394544677
385,-17.805597394532036
386,-17.805597394582527
387,-17.80559739458262
388,-17.805597394582175
389,-17.80559739458225
390,-17.81785655557811
391,-17.81785655555559
392,-17.817856555546072
393,-17.817856555577553
394,-17.817856555577706
395,-17.817856555569747
396,-17.817856555582807
397,-17.817856555541667
398,-17.817856555529037
399,-17.817856555578324
400,-17.817856555578444
401,-17.817856555577983
402,-17.81785655557805
403,-17.829507685457866
404,-17.829507685436457
405,-17.829507685427014
406,-17.829507685457383
407,-17.829507685457518
408,-17.829507685450476
409,-17.829507685462563
410,-17.8295076854226
411,-17.829507685409997
412,-17.829507685458093
413,-17.82950768545822
414,-17.829507685457767
415,-17.82950768545782
416,-17.840571734149844
417,-17.840571734129533
418,-17.84057173412016
419,-17.840571734149414
420,-17.840571734149545
421,-17.840571734143378
422,-17.840571734154484
423,-17.840571734115727
424,-17.840571734103158
425,-17.840571734150085
426,-17.840571734150213
427,-17.840571734149773
428,-17.840571734149812
429,-17.851068631705843
430,-17.851068631686587
431,-17.851068631677308
432,-17.851068631705463
433,-17.85106863170557
434,-17.851068631700237
435,-17.851068631710366
436,-17.851068631672874
437,-17.851068631660347
438,-17.85106863170609
439,-17.85106863170621
440,-17.851068631705786
441,-17.851068631705814
442,-17.861017360925253
443,-17.86101736090704
444,-17.861017360897836
445,-17.861017360924926
446,-17.861017360925008
447,-17.861017360920478
448,-17.86101736092961
449,-17.86101736089344
450,-17.861017360880926
451,-17.86101736092552
452,-17.861017360925636
453,-17.861017360925203
454,-17.861017360925235
455,-17.870436157485464
456,-17.87043615746827
457,-17.87043615745915
458,-17.870436157485173
459,-17.870436157485255
460,-17.870436157481457
461,-17.87043615748962
462,-17.870436157454755
463,-17.870436157442324
464,-17.870436157485713
465,-17.87043615748584
466,-17.87043615748543
467,-17.870436157485457
468,-17.879342918631547
469,-17.879342918615347
470,-17.879342918606312
471,-17.879342918631284
472,-17.879342918631355
473,-17.879342918628264
474,-17.879342918635473
475,-17.87934291860194
476,-17.87934291858954
477,-17.879342918631796
478,-17.87934291863191
479,-17.879342918631536
480,-17.879342918631536
481,-17.887755438221184
482,-17.887755438205946
483,-17.887755438197004
484,-17.887755438220957
485,-17.88775543822102
486,-17.8877554382186
487,-17.887755438224836
488,-17.887755438192663
489,-17.887755438180324
490,-17.88775543822142
491,-17.887755438221543
492,-17.887755438221177
493,-17.887755438221177
494,-17.895691182755264
495,-17.895691182740965
496,-17.89569118273213
497,-17.895691182755066
498,-17.89569118275512
499,-17.89569118275331
500,-17.89569118275862
501,-17.895691182727806
502,-17.895691182715556
503,-17.895691182755492
504,-17.89569118275562
505,-17.89569118275527
506,-17.895691182755268
507,-17.903167543519853
508,-17.903167543506466
509,-17.903167543497734
510,-17.90316754351967
511,-17.903167543519725
512,-17.9031675435185
513,-17.903167543522883
514,-17.903167543493442
515,-17.903167543481242
516,-17.90316754352008
517,-17.903167543520187
518,-17.903167543519864
519,-17.903167543519853
520,-17.910202156753087
521,-17.910202156740574
522,-17.910202156731945
523,-17.910202156752927
524,-17.91020215675297
525,-17.91020215675226
526,-17.910202156755794
527,-17.910202156727717
528,-17.910202156715606
529,-17.910202156753304
530,-17.91020215675341
531,-17.91020215675309
532,-17.910202156753087
533,-17.916812581180807
534,-17.916812581169154
535,-17.91681258116063
536,-17.916812581180668
537,-17.916812581180693
538,-17.916812581180462
539,-17.91681258118317
540,-17.916812581156456
541,-17.9168125811444
542,-17.916812581181016
543,-17.91681258118111
544,-17.916812581180825
545,-17.916812581180807
546,-17.923016551746002
547,-17.923016551735177
548,-17.92301655172677
549,-17.923016551745874
550,-17.923016551745903
551,-17.923016551746134
552,-17.923016551748024
553,-17.923016551722636
554,-17.9230165517107
555,-17.92301655174618
556,-17.92301655174628
557,-17.923016551746027
558,-17.923016551746006
559,-17.92883168793137
560,-17.928831687921345
561,-17.928831687913064
562,-17.928831687931257
563,-17.92883168793129
564,-17.92883168793192
565,-17.928831687933048
566,-17.928831687908986
567,-17.928831687897098
568,-17.928831687931545
569,-17.928831687931627
570,-17.928831687931385
571,-17.92883168793137
572,-17.934275868462272
573,-17.93427586845302
574,-17.934275868444868
575,-17.934275868462166
576,-17.93427586846221
577,-17.93427586846319
578,-17.93427586846361
579,-17.934275868440835
580,-17.93427586842906
581,-17.93427586846243
582,-17.934275868462514
583,-17.934275868462283
584,-17.934275868462276
585,-17.939366698118818
586,-17.93936669811031
587,-17.939366698102276
588,-17.939366698118732
589,-17.93936669811875
590,-17.939366698120082
591,-17.939366698119855
592,-17.939366698098336
593,-17.939366698086662
594,-17.93936669811898
595,-17.939366698119056
596,-17.93936669811884
597,-17.93936669811882
598,-17.944121626336734
599,-17.94412162632894
600,-17.944121626321028
601,-17.94412162633666
602,-17.944121626336667
603,-17.94412162633828
604,-17.944121626337456
605,-17.944121626317145
606,-17.94412162630559
607,-17.944121626336866
608,-17.94412162633695
609,-17.944121626336752
610,-17.944121626336727
611,-17.948558125158282
612,-17.948558125151166
613,-17.94855812514341
614,-17.94855812515822
615,-17.948558125158225
616,-17.9485581251601
617,-17.9485581251587
618,-17.948558125139613
619,-17.948558125128173
620,-17.948558125158407
621,-17.948558125158478
622,-17.94855812515831
623,-17.948558125158275
624,-17.952692953233125
625,-17.952692953226652
626,-17.952692953219053
627,-17.952692953233054
628,-17.952692953233083
629,-17.952692953235164
630,-17.952692953233267
631,-17.95269295321533
632,-17.952692953203996
633,-17.95269295323326
634,-17.952692953233306
635,-17.952692953233154
636,-17.95269295323311
637,-17.956542841261154
638,-17.956542841255306
639,-17.956542841247856
640,-17.956542841261104
641,-17.956542841261104
642,-17.956542841263378
643,-17.956542841261054
644,-17.956542841244207
645,-17.956542841232995
646,-17.956542841261275
647,-17.95654284126132
648,-17.956542841261168
649,-17.95654284126114
650,-17.960123978115178
651,-17.96012397810993
652,-17.96012397810265
653,-17.960123978115124
654,-17.960123978115142
655,-17.960123978117572
656,-17.96012397811485
657,-17.960123978099077
658,-17.960123978088
659,-17.960123978115274
660,-17.960123978115334
661,-17.960123978115202
662,-17.960123978115185
663,-17.963451781790198
664,-17.96345178178552
665,-17.963451781778392
666,-17.96345178179016
667,-17.963451781790152
668,-17.96345178179271
669,-17.963451781789658
670,-17.96345178177491
671,-17.963451781763947
672,-17.96345178179029
673,-17.963451781790347
674,-17.963451781790223
675,-17.963451781790194
676,-17.966541368458063
677,-17.96654136845393
678,-17.966541368446975
679,-17.96654136845804
680,-17.966541368458035
681,-17.966541368460692
682,-17.966541368457356
683,-17.966541368443558
684,-17.966541368432765
685,-17.966541368458156
686,-17.96654136845821
687,-17.96654136845809
688,-17.966541368458063
689,-17.969407005639766
690,-17.969407005636118
691,-17.969407005629336
692,-17.969407005639713
693,-17.969407005639738
694,-17.96940700564247
695,-17.969407005638914
696,-17.96940700562602
697,-17.969407005615356
698,-17.96940700563986
699,-17.969407005639887
700,-17.969407005639784
701,-17.96940700563976
702,-17.97206259612472
703,-17.97206259612156
704,-17.972062596114963
705,-17.97206259612468
706,-17.972062596124683
707,-17.97206259612747
708,-17.972062596123738
709,-17.97206259611172
710,-17.97206259610119
711,-17.972062596124786
712,-17.97206259612482
713,-17.972062596124733
714,-17.972062596124715
715,-17.974521101411284
716,-17.974521101408598
717,-17.974521101402164
718,-17.974521101411263
719,-17.97452110141127
720,-17.97452110141405
721,-17.974521101410208
722,-17.974521101399027
723,-17.97452110138866
724,-17.974521101411366
725,-17.974521101411387
726,-17.97452110141129
727,-17.97452110141127
728,-17.976794616907725
729,-17.976794616905444
730,-17.976794616899205
731,-17.97679461690769
732,-17.976794616907707
733,-17.976794616910492
734,-17.976794616906574
735,-17.976794616896164
736,-17.976794616885936
737,-17.976794616907778
738,-17.976794616907814
739,-17.976794616907736
740,-17.9767946169077
741,-17.978894911545545
742,-17.97889491154366
743,-17.978894911537623
744,-17.978894911545527
745,-17.978894911545527
746,-17.978894911548302
747,-17.978894911544366
748,-17.978894911534663
749,-17.978894911524634
750,-17.97889491154561
751,-17.978894911545638
752,-17.978894911545552
753,-17.978894911545538
754,-17.98083276345459
755,-17.980832763453094
756,-17.980832763447214
757,-17.98083276345457
758,-17.98083276345458
759,-17.980832763457308
760,-17.98083276345339
761,-17.980832763444344
762,-17.980832763434467
763,-17.980832763454636
764,-17.98083276345466
765,-17.980832763454607
766,-17.980832763454583
767,-17.98261868420808
768,-17.982618684206926
769,-17.982618684201274
770,-17.982618684208056
771,-17.982618684208067
772,-17.982618684210752
773,-17.982618684206887
774,-17.982618684198492
775,-17.982618684188783
776,-17.982618684208127
777,-17.98261868420813
778,-17.98261868420808
779,-17.982618684208074
780,-17.984262211563447
781,-17.984262211562612
782,-17.984262211557155
783,-17.984262211563426
784,-17.984262211563433
785,-17.984262211566048
786,-17.98426221156228
787,-17.984262211554466
788,-17.984262211544934
789,-17.98426221156349
790,-17.984262211563514
791,-17.984262211563454
792,-17.98426221156344
793,-17.985772543300524
794,-17.985772543299987
795,-17.98577254329474
796,-17.9857725433005
797,-17.98577254330052
798,-17.98577254330305
799,-17.9857725432994
800,-17.985772543292136
801,-17.985772543282806
802,-17.98577254330056
803,-17.985772543300573
804,-17.985772543300534
805,-17.985772543300524
806,-17.987158238601108
807,-17.987158238600834
808,-17.987158238595793
809,-17.987158238601086
810,-17.987158238601104
811,-17.987158238603538
812,-17.987158238600045
813,-17.98715823859328
814,-17.987158238584115
815,-17.987158238601133
816,-17.987158238601147
817,-17.987158238601108
818,-17.9871582386011
819,-17.98842761089619
820,-17.98842761089617
821,-17.98842761089132
822,-17.988427610896167
823,-17.98842761089619
824,-17.98842761089852
825,-17.988427610895204
826,-17.988427610888916
827,-17.988427610879945
828,-17.98842761089622
829,-17.988427610896235
830,-17.988427610896185
831,-17.988427610896178
832,-17.9895883693693
833,-17.98958836936951
834,-17.989588369364863
835,-17.989588369369283
836,-17.989588369369287
837,-17.98958836937153
838,-17.98958836936842
839,-17.989588369362526
840,-17.98958836935377
841,-17.989588369369322
842,-17.98958836936933
843,-17.989588369369308
844,-17.989588369369294
845,-17.99064794884082
846,-17.990647948841232
847,-17.9906479488368
848,-17.990647948840813
849,-17.990647948840824
850,-17.99064794884292
851,-17.990647948840028
852,-17.99064794883457
853,-17.99064794882596
854,-17.990647948840845
855,-17.990647948840856
856,-17.99064794884083
857,-17.990647948840827
858,-17.991613396754502
859,-17.991613396755103
860,-17.99161339675086
861,-17.991613396754495
862,-17.991613396754495
863,-17.991613396756485
864,-17.991613396753788
865,-17.991613396748722
866,-17.99161339674035
867,-17.99161339675453
868,-17.991613396754524
869,-17.991613396754495
870,-17.9916133967545
871,-17.992491360654505
872,-17.992491360655272
873,-17.99249136065124
874,-17.992491360654512
875,-17.992491360654512
876,-17.992491360656363
877,-17.992491360653926
878,-17.992491360649225
879,-17.992491360641033
880,-17.99249136065453
881,-17.99249136065454
882,-17.992491360654515
883,-17.99249136065451
884,-17.993288093912465
885,-17.993288093913367
886,-17.993288093909566
887,-17.993288093912465
888,-17.99328809391246
889,-17.993288093914202
890,-17.99328809391198
891,-17.993288093907605
892,-17.993288093899608
893,-17.99328809391248
894,-17.993288093912486
895,-17.993288093912476
896,-17.993288093912458
897,-17.99400980192266
898,-17.9940098019237
899,-17.994009801920086
900,-17.99400980192266
901,-17.994009801922658
902,-17.99400980192425
903,-17.99400980192229
904,-17.99400980191824
905,-17.99400980191044
906,-17.994009801922676
907,-17.994009801922687
908,-17.99400980192267
909,-17.99400980192267
910,-17.99466222062657
911,-17.99466222062772
912,-17.994662220624303
913,-17.99466222062656
914,-17.994662220626573
915,-17.99466222062802
916,-17.99466222062629
917,-17.994662220622537
918,-17.99466222061494
919,-17.994662220626587
920,-17.994662220626594
921,-17.994662220626576
922,-17.99466222062656
923,-17.995250912279474
924,-17.99525091228071
925,-17.995250912277513
926,-17.995250912279474
927,-17.995250912279477
928,-17.99525091228079
929,-17.995250912279285
930,-17.99525091227582
931,-17.995250912268435
932,-17.9952509122795
933,-17.99525091227949
934,-17.995250912279477
935,-17.995250912279474
936,-17.99578108320479
937,-17.99578108320611
938,-17.99578108320309
939,-17.995781083204797
940,-17.995781083204786
941,-17.995781083205987
942,-17.99578108320471
943,-17.995781083201482
944,-17.99578108319432
945,-17.9957810832048
946,-17.99578108320482
947,-17.995781083204808
948,-17.995781083204797
949,-17.996257699579246
950,-17.99625769958062
951,-17.99625769957783
952,-17.996257699579246
953,-17.996257699579246
954,-17.9962576995803
955,-17.99625769957926
956,-17.996257699576287
957,-17.996257699569334
958,-17.99625769957926
959,-17.996257699579253
960,-17.99625769957925
961,-17.996257699579246
962,-17.99668536706689
963,-17.996685367068313
964,-17.99668536706568
965,-17.99668536706688
966,-17.99668536706689
967,-17.99668536706782
968,-17.996685367066977
969,-17.99668536706424
970,-17.996685367057506
971,-17.996685367066913
972,-17.9966853670669
973,-17.996685367066885
974,-17.996685367066892
975,-17.99706848152875
976,-17.9970684815302
977,-17.99706848152778
978,-17.997068481528757
979,-17.997068481528743
980,-17.99706848152956
981,-17.99706848152891
982,-17.99706848152641
983,-17.997068481519882
984,-17.997068481528757
985,-17.99706848152877
986,-17.997068481528743
987,-17.99706848152875
988,-17.99741110287733
989,-17.997411102878814
990,-17.99741110287655
991,-17.99741110287733
992,-17.99741110287733
993,-17.99741110287801
994,-17.997411102877546
995,-17.99741110287526
996,-17.99741110286895
997,-17.997411102877336
998,-17.997411102877336
999,-17.997411102877336
1000,-17.99741110287733
1001,-17.997717049789888
1002,-17.997717049791376
1003,-17.997717049789312
1004,-17.997717049789888
1005,-17.997717049789884
1006,-17.997717049790456
1007,-17.997717049790158
1008,-17.997717049788093
1009,-17.99771704978199
1010,-17.99771704978989
1011,-17.997717049789898
1012,-17.99771704978989
1013,-17.99771704978988
1014,-17.99798980599474
1015,-17.997989805996248
1016,-17.997989805994347
1017,-17.99798980599474
1018,-17.997989805994738
1019,-17.997989805995203
1020,-17.997989805995047
1021,-17.997989805993225
1022,-17.997989805987316
1023,-17.997989805994756
1024,-17.99798980599476
1025,-17.99798980599474
1026,-17.997989805994735
1027,-17.99823258237943
1028,-17.998232582380925
1029,-17.998232582379195
1030,-17.998232582379433
1031,-17.99823258237943
1032,-17.998232582379792
1033,-17.99823258237977
1034,-17.99823258237813
1035,-17.998232582372438
1036,-17.998232582379437
1037,-17.99823258237943
1038,-17.998232582379426
1039,-17.998232582379426
1040,-17.998448375527726
1041,-17.9984483755292
1042,-17.99844837552764
1043,-17.998448375527722
1044,-17.998448375527722
1045,-17.998448375527985
1046,-17.99844837552809
1047,-17.998448375526646
1048,-17.99844837552114
1049,-17.998448375527722
1050,-17.998448375527722
1051,-17.998448375527726
1052,-17.998448375527722
1053,-17.998639922635476
1054,-17.99863992263693
1055,-17.99863992263553
1056,-17.99863992263548
1057,-17.99863992263547
1058,-17.998639922635647
1059,-17.998639922635842
1060,-17.99863992263459
1061,-17.998639922629323
1062,-17.99863992263548
1063,-17.998639922635476
1064,-17.998639922635473
1065,-17.998639922635473
1066,-17.99880965438513
1067,-17.998809654386562
1068,-17.998809654385308
1069,-17.998809654385127
1070,-17.998809654385134
1071,-17.998809654385223
1072,-17.99880965438551
1073,-17.998809654384445
1074,-17.99880965437938
1075,-17.998809654385138
1076,-17.998809654385134
1077,-17.99880965438513
1078,-17.998809654385134
1079,-17.998959816580843
1080,-17.998959816582232
1081,-17.998959816581124
1082,-17.998959816580832
1083,-17.998959816580847
1084,-17.99895981658085
1085,-17.99895981658121
1086,-17.998959816580342
1087,-17.99895981657549
1088,-17.998959816580854
1089,-17.998959816580847
1090,-17.998959816580847
1091,-17.998959816580847
1092,-17.999092412970015
1093,-17.99909241297136
1094,-17.999092412970406
1095,-17.999092412970032
1096,-17.999092412970032
1097,-17.999092412969972
1098,-17.99909241297036
1099,-17.999092412969667
1100,-17.999092412965023
1101,-17.99909241297004
1102,-17.99909241297003
1103,-17.999092412970008
1104,-17.99909241297003
1105,-17.999209293189587
1106,-17.999209293190894
1107,-17.999209293190063
1108,-17.999209293189576
1109,-17.999209293189583
1110,-17.99920929318946
1111,-17.999209293189903
1112,-17.999209293189406
1113,-17.999209293184954
1114,-17.999209293189587
1115,-17.999209293189576
1116,-17.999209293189576
1117,-17.999209293189598
1118,-17.999312119302942
1119,-17.99931211930419
1120,-17.999312119303486
1121,-17.999312119302935
1122,-17.999312119302942
1123,-17.999312119302754
1124,-17.999312119303237
1125,-17.999312119302864
1126,-17.999312119298605
1127,-17.999312119302935
1128,-17.999312119302942
1129,-17.99931211930294
1130,-17.999312119302946
1131,-17.99940244241123
1132,-17.999402442412418
1133,-17.999402442411842
1134,-17.999402442411238
1135,-17.99940244241122
1136,-17.999402442410997
1137,-17.99940244241151
1138,-17.999402442411284
1139,-17.99940244240723
1140,-17.999402442411224
1141,-17.999402442411245
1142,-17.999402442411228
1143,-17.99940244241122
1144,-17.99948160489423
1145,-17.99948160489537
1146,-17.99948160489492
1147,-17.999481604894232
1148,-17.999481604894225
1149,-17.999481604893965
1150,-17.99948160489447
1151,-17.999481604894413
1152,-17.999481604890544
1153,-17.999481604894225
1154,-17.99948160489423
1155,-17.999481604894243
1156,-17.99948160489423
1157,-17.999550835609732
1158,-17.99955083561082
1159,-17.999550835610457
1160,-17.999550835609732
1161,-17.999550835609732
1162,-17.99955083560942
1163,-17.999550835609934
1164,-17.999550835610016
1165,-17.999550835606325
1166,-17.99955083560973
1167,-17.999550835609735
1168,-17.999550835609742
1169,-17.99955083560973
1170,-17.99961126146799
1171,-17.99961126146901
1172,-17.99961126146875
1173,-17.999611261467994
1174,-17.999611261467994
1175,-17.99961126146765
1176,-17.999611261468157
1177,-17.99961126146835
1178,-17.999611261464874
1179,-17.999611261467997
1180,-17.999611261468004
1181,-17.999611261467997
1182,-17.999611261467997
1183,-17.999663870069615
1184,-17.999663870070567
1185,-17.999663870070414
1186,-17.999663870069607
1187,-17.99966387006961
1188,-17.999663870069252
1189,-17.999663870069732
1190,-17.999663870070066
1191,-17.999663870066744
1192,-17.99966387006961
1193,-17.999663870069625
1194,-17.99966387006963
1195,-17.99966387006961
1196,-17.999709583094955
1197,-17.99970958309585
1198,-17.99970958309579
1199,-17.999709583094955
1200,-17.999709583094955
1201,-17.999709583094578
1202,-17.999709583095033
1203,-17.999709583095456
1204,-17.99970958309232
1205,-17.999709583094955
1206,-17.999709583094944
1207,-17.99970958309496
1208,-17.999709583094962
1209,-17.999749230265678
1210,-17.999749230266502
1211,-17.999749230266524
1212,-17.999749230265664
1213,-17.999749230265667
1214,-17.999749230265277
1215,-17.99974923026572
1216,-17.999749230266247
1217,-17.99974923026329
1218,-17.999749230265675
1219,-17.999749230265678
1220,-17.99974923026568
1221,-17.999749230265678
1222,-17.999783537686408
1223,-17.999783537687172
1224,-17.999783537687264
1225,-17.99978353768641
1226,-17.99978353768641
1227,-17.999783537686014
1228,-17.99978353768642
1229,-17.999783537687044
1230,-17.999783537684234
1231,-17.99978353768641
1232,-17.999783537686405
1233,-17.99978353768642
1234,-17.99978353768641
1235,-17.999813173429672
1236,-17.999813173430358
1237,-17.99981317343053
1238,-17.99981317342967
1239,-17.999813173429672
1240,-17.999813173429278
1241,-17.999813173429647
1242,-17.99981317343035
1243,-17.999813173427725
1244,-17.99981317342967
1245,-17.999813173429665
1246,-17.99981317342966
1247,-17.999813173429676
